Signal,Maximum Amplitude,Mean,S.D,Energy,Average Power,Label
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3995   -0.001
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00037875,0.000656053381219663,0.002295,2.8683914510686164e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3995   -0.002
3996   -0.002
3997   -0.002
3998   -0.002
3999   -0.002
Name: 2, Length: 4000, dtype: float64",0.002,-0.00040675,0.0007392165093948731,0.0028470000000000006,3.55830521184852e-07,No Movement
"0      -0.002
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3995   -0.001
3996   -0.002
3997   -0.001
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00042325,0.0007216229087311471,0.0027990000000000003,3.4983127109111365e-07,No Movement
"0      -0.001
1      -0.002
2      -0.002
3      -0.002
4      -0.001
        ...  
3995    0.001
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.001,-0.000351,0.0006220094243104222,0.00204,2.5496812898387705e-07,No Movement
"0      -0.002
1      -0.001
2      -0.001
3      -0.002
4      -0.001
        ...  
3995   -0.001
3996   -0.001
3997   -0.001
3998   -0.001
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00035225,0.000762768242225538,0.002823,3.5283089613798276e-07,No Movement
"0       0.000
1      -0.001
2      -0.001
3       0.000
4       0.000
        ...  
3995   -0.001
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.000365,0.0006905752844953902,0.00244,3.0496187976502934e-07,No Movement
"0      -0.001
1      -0.001
2      -0.002
3      -0.002
4      -0.002
        ...  
3995   -0.001
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.002
Name: 2, Length: 4000, dtype: float64",0.002,-0.0003595,0.0007519315795170919,0.002778,3.4720659917510315e-07,No Movement
"0      -0.002
1      -0.001
2      -0.002
3      -0.002
4      -0.002
        ...  
3995   -0.001
3996   -0.001
3997   -0.001
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.000393,0.000705815516892319,0.0026100000000000003,3.262092238470192e-07,No Movement
"0       0.000
1      -0.001
2       0.000
3       0.000
4       0.000
        ...  
3995   -0.001
3996    0.000
3997    0.000
3998    0.000
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.001,-0.00036225,0.0006543179429701001,0.0022370000000000003,2.795900512435946e-07,No Movement
"0      -0.001
1      -0.001
2       0.000
3      -0.001
4      -0.001
        ...  
3995   -0.001
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00038525,0.0007049515420716287,0.002581,3.225846769153856e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3995   -0.001
3996   -0.002
3997   -0.001
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.000373,0.0007729944243621837,0.002946,3.6820397450318706e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3995   -0.002
3996   -0.001
3997   -0.002
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00036225,0.000713198500086148,0.0025589999999999996,3.198350206224222e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3995    0.001
3996    0.001
3997    0.001
3998    0.001
3999    0.001
Name: 2, Length: 4000, dtype: float64",0.001,-0.00036975,0.0006246058522121406,0.002107,2.6334208223972e-07,No Movement
"0       0.000
1       0.001
2       0.001
3       0.000
4       0.000
        ...  
3995    0.000
3996    0.000
3997   -0.001
3998    0.000
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00038125,0.0006993001449114453,0.002537,3.170853643294588e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3995    0.000
3996    0.000
3997   -0.001
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00036825000000000003,0.0007518532159368468,0.002803,3.503312085989251e-07,No Movement
"0      -0.001
1      -0.001
2       0.000
3      -0.001
4      -0.001
        ...  
3995   -0.001
3996    0.000
3997    0.000
3998   -0.001
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00036275,0.000666538450411129,0.002303,2.878390201224847e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.002
4      -0.001
        ...  
3995    0.000
3996   -0.001
3997    0.000
3998    0.000
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.0003595,0.0006609606397069424,0.002264,2.8296462942132234e-07,No Movement
"0       0.000
1      -0.001
2      -0.001
3      -0.001
4       0.000
        ...  
3995   -0.001
3996    0.000
3997   -0.001
3998    0.000
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.001,-0.000374,0.000605983336364118,0.002028,2.5346831646044244e-07,No Movement
"0       0.000
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.0003925,0.0006881585141049508,0.00251,3.1371078615173104e-07,No Movement
"0       0.000
1      -0.001
2       0.000
3      -0.001
4      -0.001
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00037175,0.0006757707481283919,0.002379,2.9733783277090365e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995    0.000
3996    0.000
3997   -0.001
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.000383,0.0006583459233858061,0.00232,2.8996375453068366e-07,No Movement
"0       0.000
1       0.000
2      -0.001
3       0.000
4      -0.001
        ...  
3995    0.001
3996    0.000
3997    0.000
3998    0.001
3999    0.001
Name: 2, Length: 4000, dtype: float64",0.001,-0.000408,0.0006554718993616075,0.002384,2.97962754655668e-07,No Movement
"0       0.001
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995   -0.001
3996   -0.001
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.001,-0.0003665,0.0006374004391510548,0.002162,2.702162229721285e-07,No Movement
"0       0.000
1       0.000
2       0.000
3      -0.001
4       0.000
        ...  
3995    0.000
3996    0.001
3997    0.001
3998    0.000
3999    0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00037725,0.0006823113839781487,0.002431,3.0383702037245345e-07,No Movement
"0       0.000
1       0.001
2       0.000
3       0.000
4       0.000
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00038250000000000003,0.0006695564400829956,0.002378,2.9721284839395074e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995    0.000
3996    0.001
3997    0.001
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.001,-0.00038375000000000003,0.0006485299416922228,0.002271,2.838395200599925e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995    0.000
3996    0.000
3997   -0.001
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.000366,0.0007782643663023279,0.0029579999999999997,3.697037870266216e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995    0.000
3996    0.000
3997    0.001
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.0003795,0.000677934103480689,0.002414,3.0171228596425447e-07,No Movement
"0       0.000
1       0.000
2      -0.001
3       0.000
4       0.000
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00038175,0.000698311425663223,0.0025330000000000005,3.1658542682164735e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995   -0.001
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00037600000000000003,0.000691189869615408,0.002476,3.0946131733533307e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995   -0.001
3996   -0.001
3997    0.000
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.001,-0.000369,0.0006232464272077754,0.002098,2.6221722284714413e-07,No Movement
"0      -0.001
1      -0.001
2       0.000
3      -0.001
4      -0.001
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.0003785,0.0006747974421239119,0.0023940000000000003,2.9921259842519687e-07,No Movement
"0      -0.001
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995    0.000
3996    0.000
3997    0.001
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00037625,0.0007240973807121447,0.002663,3.3283339582552183e-07,No Movement
"0       0.001
1       0.001
2       0.000
3       0.001
4       0.000
        ...  
3995    0.000
3996    0.000
3997   -0.001
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00038875,0.0006509449821931655,0.002299,2.8733908261467316e-07,No Movement
"0      -0.001
1      -0.001
2       0.000
3       0.000
4       0.000
        ...  
3995    0.000
3996    0.000
3997    0.000
3998   -0.001
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.0003865,0.000608859940878772,0.0020800000000000003,2.599675040619923e-07,No Movement
"0       0.000
1      -0.001
2       0.000
3      -0.001
4      -0.001
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00039325,0.0006691161084532698,0.002409,3.010873640794901e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.001
4       0.001
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00039,0.000748692283273815,0.00285,3.5620547431571055e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995    0.001
3996    0.000
3997    0.000
3998    0.000
3999    0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.000375,0.0007324678336157981,0.0027080000000000003,3.384576927884015e-07,No Movement
"0      -0.001
1      -0.001
2       0.000
3       0.000
4      -0.001
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00036425,0.0007156814846681967,0.0025789999999999997,3.2233470816147977e-07,No Movement
"0      -0.001
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00038325,0.0006591494951938093,0.002325,2.9058867641544803e-07,No Movement
"0       0.000
1       0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.000374,0.0007023156781874922,0.0025320000000000004,3.1646044244469445e-07,No Movement
"0       0.001
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995   -0.001
3996   -0.001
3997   -0.002
3998   -0.002
3999   -0.002
Name: 2, Length: 4000, dtype: float64",0.002,-0.00037125,0.0007000328199357847,0.002511,3.1383577052868394e-07,No Movement
"0      -0.002
1      -0.003
2      -0.002
3      -0.002
4      -0.002
        ...  
3995    0.001
3996    0.000
3997    0.000
3998    0.001
3999    0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.000371,0.0006793190477177481,0.002396,2.9946256717910263e-07,No Movement
"0       0.000
1       0.000
2       0.000
3      -0.001
4      -0.001
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00037375,0.0006690835939656035,0.0023490000000000004,2.9358830146231725e-07,No Movement
"0       0.001
1       0.000
2       0.001
3       0.001
4       0.001
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.000365,0.0007395348050849149,0.00272,3.3995750531183606e-07,No Movement
"0      -0.001
1      -0.001
2       0.000
3      -0.001
4      -0.001
        ...  
3995    0.000
3996    0.000
3997    0.001
3998    0.001
3999    0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00036625,0.000664997363057342,0.0023049999999999998,2.8808898887639044e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995   -0.001
3996   -0.001
3997   -0.002
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.000362,0.0007655733313219628,0.002868,3.584551931008624e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3      -0.001
4      -0.001
        ...  
3995    0.000
3996    0.000
3997   -0.001
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00037275000000000003,0.0006887859203054333,0.0024530000000000003,3.0658667666541686e-07,No Movement
"0      -0.001
1       0.000
2      -0.001
3      -0.001
4       0.000
        ...  
3995    0.001
3996    0.001
3997    0.000
3998    0.001
3999    0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00037275000000000003,0.0007098826810503366,0.0025710000000000004,3.2133483314585684e-07,No Movement
"0       0.000
1       0.001
2       0.001
3       0.000
4       0.001
        ...  
3995   -0.001
3996   -0.001
3997   -0.001
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.0003885,0.0006940375869093912,0.00253,3.162104736907887e-07,No Movement
"0       0.001
1       0.000
2       0.000
3      -0.001
4       0.000
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.000371,0.000787409679582919,0.0030300000000000006,3.787026621672292e-07,No Movement
"0       0.000
1       0.001
2       0.001
3       0.000
4       0.000
        ...  
3995   -0.001
3996    0.000
3997   -0.001
3998   -0.001
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00036925,0.0006767709673409157,0.002377,2.970878640169979e-07,No Movement
"0      -0.001
1       0.000
2      -0.001
3      -0.001
4       0.000
        ...  
3995   -0.001
3996   -0.001
3997   -0.001
3998   -0.002
3999   -0.002
Name: 2, Length: 4000, dtype: float64",0.002,-0.0003705,0.0007667311909527321,0.0029000000000000002,3.624546931633546e-07,No Movement
"0      -0.001
1      -0.002
2      -0.002
3      -0.002
4      -0.001
        ...  
3995    0.000
3996    0.001
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00036725,0.0007399421031939052,0.0027290000000000005,3.41082364704412e-07,No Movement
"0      -0.001
1       0.000
2       0.000
3       0.000
4      -0.001
        ...  
3995    0.000
3996    0.000
3997    0.000
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.000366,0.00070083292709313,0.0024999999999999996,3.124609423822022e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4       0.000
        ...  
3995    0.000
3996    0.000
3997   -0.001
3998   -0.001
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.00038,0.0007521578526870804,0.00284,3.5495563054618175e-07,No Movement
"0       0.000
1       0.000
2       0.000
3       0.000
4      -0.001
        ...  
3995    0.000
3996    0.000
3997   -0.001
3998   -0.001
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00038425,0.0006532293736917098,0.0022970000000000004,2.8708911386076745e-07,No Movement
"0      -0.001
1      -0.001
2      -0.001
3       0.000
4       0.001
        ...  
3995   -0.001
3996    0.000
3997    0.000
3998    0.000
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.00037425,0.0007725517112379172,0.002947,3.6832895888013997e-07,No Movement
"0       0.000
1       0.000
2       0.000
3      -0.001
4      -0.001
        ...  
3995   -0.001
3996   -0.001
3997   -0.001
3998    0.000
3999   -0.001
Name: 2, Length: 4000, dtype: float64",0.002,-0.0003595,0.0006692321853657984,0.002308,2.884639420072491e-07,No Movement
"0      -0.002
1      -0.001
2      -0.002
3      -0.001
4      -0.001
        ...  
3995    0.000
3996    0.000
3997    0.000
3998    0.000
3999    0.000
Name: 2, Length: 4000, dtype: float64",0.002,-0.0003665,0.0006930352259850246,0.002458,3.0721159855018123e-07,No Movement
